"resource","parameters__LeagueID","parameters__Season","parameters__SeasonType","parameters__PORound","parameters__PerMode","parameters__Outcome","parameters__DateFrom","parameters__DateTo","parameters__DefTeamID","parameters__OffTeamID","parameters__OffPlayerID","parameters__DefPlayerID","resultSets__name","resultSets__headers","resultSets__rowSet"
"","","","","","","","","","","","","","","","116"
"","","","","","","","","","","","","","","","-25.148700"
"","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","30"
"","","","","","","","","","","","","","","","0.8791040212443095599393019727"
"","","","","","","","","","","","","","","","0.433000"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","0.313000"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612743"
"","","","","","","","","","","","","","","","DEN"
"","","","","","","","","","","","","","","","Denver"
"","","","","","","","","","","","","","","","Nuggets"
"","","","","","","","","","","","","","","","1627750"
"","","","","","","","","","","","","","","","Jamal Murray"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","109"
"","","","","","","","","","","","","","","","36"
"","","","","","","","","","","","","","","","-4.342500"
"","","","","","","","","","","","","","","","147"
"","","","","","","","","","","","","","","","18.375100"
"","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","21"
"","","","","","","","","","","","","","","","0.7169933990895295902883156297"
"","","","","","","","","","","","","","","","0.524000"
"","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","18"
"","","","","","","","","","","","","","","","0.556000"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612747"
"","","","","","","","","","","","","","","","LAL"
"","","","","","","","","","","","","","","","Los Angeles"
"","","","","","","","","","","","","","","","Lakers"
"","","","","","","","","","","","","","","","203484"
"","","","","","","","","","","","","","","","Kentavious Caldwell-Pope"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","103"
"","","","","","","","","","","","","","","","19"
"","","","","","","","","","","","","","","","-18.923400"
"","","","","","","","","","","","","","","","128"
"","","","","","","","","","","","","","","","7.784600"
"","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","0.6142340212443095599393019727"
"","","","","","","","","","","","","","","","0.412000"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","0.455000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612757"
"","","","","","","","","","","","","","","","POR"
"","","","","","","","","","","","","","","","Portland"
"","","","","","","","","","","","","","","","Trail Blazers"
"","","","","","","","","","","","","","","","203081"
"","","","","","","","","","","","","","","","Damian Lillard"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","97"
"","","","","","","","","","","","","","","","38"
"","","","","","","","","","","","","","","","1.805200"
"","","","","","","","","","","","","","","","101"
"","","","","","","","","","","","","","","","-12.363500"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","26"
"","","","","","","","","","","","","","","","0.9975273937784522003034901366"
"","","","","","","","","","","","","","","","0.462000"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","0.429000"
"","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612745"
"","","","","","","","","","","","","","","","HOU"
"","","","","","","","","","","","","","","","Houston"
"","","","","","","","","","","","","","","","Rockets"
"","","","","","","","","","","","","","","","203085"
"","","","","","","","","","","","","","","","Austin Rivers"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","94"
"","","","","","","","","","","","","","","","27"
"","","","","","","","","","","","","","","","-8.646600"
"","","","","","","","","","","","","","","","101"
"","","","","","","","","","","","","","","","-9.040400"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","31"
"","","","","","","","","","","","","","","","1.2273180842185128983308042489"
"","","","","","","","","","","","","","","","0.355000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","0.125000"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612746"
"","","","","","","","","","","","","","","","LAC"
"","","","","","","","","","","","","","","","LA"
"","","","","","","","","","","","","","","","Clippers"
"","","","","","","","","","","","","","","","202340"
"","","","","","","","","","","","","","","","Avery Bradley"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","91"
"","","","","","","","","","","","","","","","42"
"","","","","","","","","","","","","","","","8.783800"
"","","","","","","","","","","","","","","","110"
"","","","","","","","","","","","","","","","4.391900"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","20"
"","","","","","","","","","","","","","","","0.8179217754172989377845220030"
"","","","","","","","","","","","","","","","0.650000"
"","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","0.583000"
"","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612756"
"","","","","","","","","","","","","","","","PHX"
"","","","","","","","","","","","","","","","Phoenix"
"","","","","","","","","","","","","","","","Suns"
"","","","","","","","","","","","","","","","204020"
"","","","","","","","","","","","","","","","Tyler Johnson"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","77"
"","","","","","","","","","","","","","","","22"
"","","","","","","","","","","","","","","","-8.798600"
"","","","","","","","","","","","","","","","93"
"","","","","","","","","","","","","","","","4.292000"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","19"
"","","","","","","","","","","","","","","","0.9183030842185128983308042489"
"","","","","","","","","","","","","","","","0.421000"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","0.308000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612749"
"","","","","","","","","","","","","","","","MIL"
"","","","","","","","","","","","","","","","Milwaukee"
"","","","","","","","","","","","","","","","Bucks"
"","","","","","","","","","","","","","","","202339"
"","","","","","","","","","","","","","","","Eric Bledsoe"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","76"
"","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","-20.264800"
"","","","","","","","","","","","","","","","70"
"","","","","","","","","","","","","","","","-24.382000"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","0.7834825720789074355083459788"
"","","","","","","","","","","","","","","","0.375000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","0.200000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612738"
"","","","","","","","","","","","","","","","BOS"
"","","","","","","","","","","","","","","","Boston"
"","","","","","","","","","","","","","","","Celtics"
"","","","","","","","","","","","","","","","203935"
"","","","","","","","","","","","","","","","Marcus Smart"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","71"
"","","","","","","","","","","","","","","","22"
"","","","","","","","","","","","","","","","-6.384100"
"","","","","","","","","","","","","","","","88"
"","","","","","","","","","","","","","","","7.456400"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","0.5765756790591805766312594841"
"","","","","","","","","","","","","","","","0.545000"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612748"
"","","","","","","","","","","","","","","","MIA"
"","","","","","","","","","","","","","","","Miami"
"","","","","","","","","","","","","","","","Heat"
"","","","","","","","","","","","","","","","1626196"
"","","","","","","","","","","","","","","","Josh Richardson"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","67"
"","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","-14.982000"
"","","","","","","","","","","","","","","","79"
"","","","","","","","","","","","","","","","1.423200"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","0.7220881980273141122913505311"
"","","","","","","","","","","","","","","","0.462000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","0.286000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612760"
"","","","","","","","","","","","","","","","OKC"
"","","","","","","","","","","","","","","","Oklahoma City"
"","","","","","","","","","","","","","","","Thunder"
"","","","","","","","","","","","","","","","203471"
"","","","","","","","","","","","","","","","Dennis Schroder"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","67"
"","","","","","","","","","","","","","","","25"
"","","","","","","","","","","","","","","","-0.056600"
"","","","","","","","","","","","","","","","84"
"","","","","","","","","","","","","","","","8.885900"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","0.7220881980273141122913505311"
"","","","","","","","","","","","","","","","0.692000"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","0.571000"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612766"
"","","","","","","","","","","","","","","","CHA"
"","","","","","","","","","","","","","","","Charlotte"
"","","","","","","","","","","","","","","","Hornets"
"","","","","","","","","","","","","","","","202689"
"","","","","","","","","","","","","","","","Kemba Walker"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","65"
"","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","-18.908500"
"","","","","","","","","","","","","","","","86"
"","","","","","","","","","","","","","","","15.820400"
"","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","0.5725452427921092564491654021"
"","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","0.333000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612742"
"","","","","","","","","","","","","","","","DAL"
"","","","","","","","","","","","","","","","Dallas"
"","","","","","","","","","","","","","","","Mavericks"
"","","","","","","","","","","","","","","","1628973"
"","","","","","","","","","","","","","","","Jalen Brunson"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","59"
"","","","","","","","","","","","","","","","21"
"","","","","","","","","","","","","","","","-1.776800"
"","","","","","","","","","","","","","","","65"
"","","","","","","","","","","","","","","","-6.317800"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","18"
"","","","","","","","","","","","","","","","1.1353846889226100151745068285"
"","","","","","","","","","","","","","","","0.389000"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","0.357000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612746"
"","","","","","","","","","","","","","","","LAC"
"","","","","","","","","","","","","","","","LA"
"","","","","","","","","","","","","","","","Clippers"
"","","","","","","","","","","","","","","","1628983"
"","","","","","","","","","","","","","","","Shai Gilgeous-Alexander"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","51"
"","","","","","","","","","","","","","","","19"
"","","","","","","","","","","","","","","","-0.115100"
"","","","","","","","","","","","","","","","75"
"","","","","","","","","","","","","","","","30.571600"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","1.1675425834597875569044006070"
"","","","","","","","","","","","","","","","0.563000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","0.125000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612763"
"","","","","","","","","","","","","","","","MEM"
"","","","","","","","","","","","","","","","Memphis"
"","","","","","","","","","","","","","","","Grizzlies"
"","","","","","","","","","","","","","","","201144"
"","","","","","","","","","","","","","","","Mike Conley"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","50"
"","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","-19.370000"
"","","","","","","","","","","","","","","","56"
"","","","","","","","","","","","","","","","-4.487200"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","1.0420333839150227617602427921"
"","","","","","","","","","","","","","","","0.214000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","0.200000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612764"
"","","","","","","","","","","","","","","","WAS"
"","","","","","","","","","","","","","","","Washington"
"","","","","","","","","","","","","","","","Wizards"
"","","","","","","","","","","","","","","","203107"
"","","","","","","","","","","","","","","","Tomas Satoransky"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","47"
"","","","","","","","","","","","","","","","34"
"","","","","","","","","","","","","","","","34.970400"
"","","","","","","","","","","","","","","","69"
"","","","","","","","","","","","","","","","30.321300"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","17"
"","","","","","","","","","","","","","","","1.3460912822458270106221547800"
"","","","","","","","","","","","","","","","0.706000"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","0.429000"
"","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612745"
"","","","","","","","","","","","","","","","HOU"
"","","","","","","","","","","","","","","","Houston"
"","","","","","","","","","","","","","","","Rockets"
"","","","","","","","","","","","","","","","101108"
"","","","","","","","","","","","","","","","Chris Paul"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","46"
"","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","-22.152700"
"","","","","","","","","","","","","","","","50"
"","","","","","","","","","","","","","","","-7.791600"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","0.4045136380880121396054628225"
"","","","","","","","","","","","","","","","0.400000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","3"
